total_km,avg_km_per_trip,trips_per_day,vehicle_age_months,remaining_km
199569,45.07372763329527,17,88,431
178047,31.71166040993219,9,43,1953
21357,35.55960436150203,3,98,3643
119121,40.51270573733022,17,89,879
77505,27.429898951807576,10,50,2495
2869,8.911412963934065,3,29,2131
192207,29.16979438183465,18,57,2793
50108,31.407850310939562,18,39,4892
112296,38.54477633829485,17,95,2704
94179,24.42467958033557,3,56,821
90272,10.74111362580037,3,111,4728
38467,17.769915760942602,6,43,1533
23328,21.33870333793858,13,50,1672
91412,34.06627585992206,15,23,3588
135059,30.685023710101035,9,44,4941
58871,21.024352665403082,4,38,1129
153471,49.39318619568409,14,84,1529
128391,32.25986687105993,5,23,1609
177286,15.675205628119752,2,45,2714
86416,9.580211267918168,11,52,3584
70271,11.87866126329494,9,80,4729
44064,16.068097777302867,3,50,936
107450,12.230661796680005,9,106,2550
171890,13.39551608230876,3,119,3110
176597,17.82928259122312,2,8,3403
19830,12.801811788263967,12,114,170
148501,45.354444108189135,10,85,1499
137965,8.6105185547739,9,1,2035
116381,28.60301253066146,15,119,3619
47333,23.467857214534767,8,8,2667
134508,49.20703776088729,5,29,492
76213,10.041750597562356,11,96,3787
136967,22.903501957058374,2,102,3033
150810,48.6261694973916,15,5,4190
30746,43.94782066522911,6,111,4254
49377,41.7682431927176,8,86,623
179476,16.605627217022292,5,47,524
54045,12.689941432552962,16,34,955
97888,35.08894489659939,18,65,2112
170862,46.82191951074136,6,55,4138
107455,30.05433018562684,5,119,2545
136672,30.722571026145495,16,90,3328
93179,17.59905921471279,13,43,1821
171836,39.62718199363716,5,74,3164
45714,13.416968685088552,13,30,4286
187907,19.565565638190968,17,114,2093
102946,24.144639737738753,18,82,2054
109616,27.842467040800475,8,17,384
105983,15.908437958678611,13,26,4017
187563,10.167657113264159,19,8,2437
124123,32.47790190987347,3,47,877
149661,17.98837489581151,8,104,339
43484,31.155719964017553,2,113,1516
82989,11.946322187339103,8,76,2011
36212,26.651304583466786,13,91,3788
43525,28.966524464821365,13,72,1475
178274,7.332059157009211,1,89,1726
163707,20.147192518726428,6,46,1293
63208,11.04866046225384,19,68,1792
33828,7.851873671274548,16,33,1172
149783,49.54821045754753,8,1,217
3420,19.505923023862536,1,19,1580
96752,41.44435006345857,16,31,3248
131373,16.458829464369373,9,80,3627
176308,35.66762250007682,13,14,3692
115294,39.210253695035895,11,53,4706
197307,31.803743327352993,13,48,2693
185312,26.220928484757128,10,69,4688
124019,23.532841136627084,4,105,981
65726,20.69907199443479,6,90,4274
141564,46.828811491152166,7,62,3436
115668,42.377873350447814,5,92,4332
6102,48.426210979993066,11,66,3898
181408,10.593375056849514,13,114,3592
118015,37.889036384163994,19,64,1985
26641,47.225320556946706,10,70,3359
165656,13.155487977454706,10,63,4344
163817,7.992332031504987,11,73,1183
154165,38.35042921805266,7,33,835
197177,30.851290093096036,18,41,2823
103746,42.882294954122244,4,89,1254
182957,11.289756948183028,2,48,2043
36631,40.787029033695056,14,13,3369
72991,14.073229402148504,13,73,2009
4014,12.364517428956702,12,117,986
11093,12.391960906894681,7,77,3907
18070,41.6558624104122,2,31,1930
35777,34.933874931329,13,105,4223
56958,28.53794411461037,14,75,3042
82074,21.147371785557613,17,68,2926
10729,44.47402433658987,9,98,4271
176089,22.66002983401859,17,102,3911
197392,41.746974776220966,8,110,2608
158823,24.76107088565983,2,4,1177
105864,21.96249932412084,13,102,4136
130858,25.82059035513229,3,19,4142
105510,18.562004337386394,16,70,4490
54748,38.6424221079313,6,98,252
5801,27.62241755416156,19,82,4199
150262,15.44957128160678,7,13,4738
180761,45.48085579735558,10,105,4239
182065,22.275104961794515,9,23,2935
29592,29.459878750129487,2,83,408
10647,45.79124499340461,15,109,4353
139788,33.090709816129646,5,75,212
110627,10.260411831876382,4,1,4373
70316,47.29244556260638,4,88,4684
2368,33.2468623882138,18,54,2632
77575,20.070752659568875,4,71,2425
6655,11.267243269852425,17,89,3345
70031,40.73113351716332,12,85,4969
87922,32.90327401678311,17,15,2078
186838,29.00574913893447,10,65,3162
124046,45.225166237293095,1,76,954
144475,40.486874505103884,18,71,525
32097,11.825369587973803,18,15,2903
142038,19.02749305079967,14,21,2962
124862,16.18201129165096,15,19,138
118834,38.47758316577046,12,60,1166
93848,6.508959563110072,4,93,1152
52921,30.645035819209244,3,89,2079
180798,39.31064085833108,12,33,4202
126141,44.45445365427872,7,49,3859
181372,20.393678692215836,11,96,3628
22677,41.95657871024058,1,113,2323
55609,9.978428162984326,6,35,4391
187733,43.090353128053316,15,44,2267
31024,10.73698980493921,15,102,3976
70313,22.877928075216527,19,90,4687
127813,40.878291460079915,11,11,2187
184078,11.746284230694819,2,99,922
95285,15.316312785468867,14,72,4715
146410,37.501365577687984,2,110,3590
199099,37.401644144573346,4,78,901
113632,33.85164347983838,17,74,1368
150580,36.2276800010195,3,66,4420
3051,29.42259995064183,13,46,1949
179819,16.330957650812874,9,9,181
114692,20.556319707676373,7,3,308
87235,13.171897256064154,15,85,2765
185093,45.88027526001328,11,26,4907
197484,31.25263076447542,2,72,2516
189407,23.038313754363795,15,48,593
187251,25.79026116398597,14,66,2749
163165,47.62775028253169,11,70,1835
170806,11.900813140223608,3,28,4194
73523,31.380342440755875,17,117,1477
94476,27.76499054980097,12,93,524
17019,32.51544059455915,15,26,2981
83613,5.814958271937823,16,25,1387
86672,44.24557590248682,5,12,3328
73847,46.94532271176256,6,5,1153
82750,30.430993261514402,19,98,2250
28251,36.34928707446015,5,48,1749
103481,46.512472152978305,3,37,1519
112566,36.82573854410293,1,79,2434
25945,11.86425693114176,6,44,4055
90852,30.93297620750659,15,100,4148
32217,32.302177087228515,2,15,2783
8308,24.08588020860737,3,43,1692
5949,38.13999060311253,17,48,4051
183062,47.04651566460567,12,87,1938
132222,46.650583080804935,18,70,2778
100235,25.287771713185943,15,46,4765
74740,10.095712062833986,12,114,260
116352,49.317853953305054,16,108,3648
66617,42.75041389006704,8,43,3383
16896,10.609820654147008,14,109,3104
130798,46.437884717781756,17,21,4202
177247,44.145336292795776,8,23,2753
138877,28.347712570673245,15,107,1123
5237,31.607394608521815,14,119,4763
20056,22.955121674155862,18,80,4944
176615,7.4642737469914096,7,47,3385
187628,20.08387587406554,3,117,2372
114548,41.12840518691051,12,15,452
111488,5.208441035207128,3,25,3512
134415,20.007462726101487,14,36,585
144572,22.91759121159245,15,75,428
184294,29.18280213220653,14,51,706
29375,46.39350273857422,7,15,625
